id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_table_manager,access.table.manager,model_restaurant_table,dineflow.group_dineflow_manager,1,1,1,1
access_table_cashier,access.table.cashier,model_restaurant_table,dineflow.group_dineflow_cashier,1,0,0,0
access_table_waiter,access.table.waiter,model_restaurant_table,dineflow.group_dineflow_waiter,1,0,0,0
access_table_chef,access.table.chef,model_restaurant_table,dineflow.group_dineflow_chef,1,0,0,0
access_category_manager,access.category.manager,model_restaurant_category,dineflow.group_dineflow_manager,1,1,1,1
access_category_cashier,access.category.cashier,model_restaurant_category,dineflow.group_dineflow_cashier,1,0,0,0
access_category_waiter,access.category.waiter,model_restaurant_category,dineflow.group_dineflow_waiter,1,0,0,0
access_category_chef,access.category.chef,model_restaurant_category,dineflow.group_dineflow_chef,1,0,0,0
access_menu_item_manager,access.menu.item.manager,model_restaurant_menu_item,dineflow.group_dineflow_manager,1,1,1,1
access_menu_item_cashier,access.menu.item.cashier,model_restaurant_menu_item,dineflow.group_dineflow_cashier,1,0,0,0
access_menu_item_waiter,access.menu.item.waiter,model_restaurant_menu_item,dineflow.group_dineflow_waiter,1,0,0,0
access_menu_item_chef,access.menu.item.chef,model_restaurant_menu_item,dineflow.group_dineflow_chef,1,0,0,0
access_booking_manager,access.booking.manager,model_restaurant_booking,dineflow.group_dineflow_manager,1,1,1,1
access_booking_cashier,access.booking.cashier,model_restaurant_booking,dineflow.group_dineflow_cashier,1,1,1,0
access_booking_waiter,access.booking.waiter,model_restaurant_booking,dineflow.group_dineflow_waiter,1,0,0,0
access_booking_chef,access.booking.chef,model_restaurant_booking,dineflow.group_dineflow_chef,1,0,0,0
access_order_manager,access.order.manager,model_restaurant_order,dineflow.group_dineflow_manager,1,1,1,1
access_order_cashier,access.order.cashier,model_restaurant_order,dineflow.group_dineflow_cashier,1,1,1,0
access_order_waiter,access.order.waiter,model_restaurant_order,dineflow.group_dineflow_waiter,1,1,1,0
access_order_chef,access.order.chef,model_restaurant_order,dineflow.group_dineflow_chef,1,0,0,0
access_order_line_manager,access.order.line.manager,model_restaurant_order_line,dineflow.group_dineflow_manager,1,1,1,1
access_order_line_cashier,access.order.line.cashier,model_restaurant_order_line,dineflow.group_dineflow_cashier,1,1,1,1
access_order_line_waiter,access.order.line.waiter,model_restaurant_order_line,dineflow.group_dineflow_waiter,1,1,1,1
access_order_line_chef,access.order.line.chef,model_restaurant_order_line,dineflow.group_dineflow_chef,1,0,0,0
access_leave_manager,access.leave.manager,model_restaurant_leave_request,dineflow.group_dineflow_manager,1,1,1,1
access_leave_cashier,access.leave.cashier,model_restaurant_leave_request,dineflow.group_dineflow_cashier,1,1,1,0
access_leave_waiter,access.leave.waiter,model_restaurant_leave_request,dineflow.group_dineflow_waiter,1,1,1,0
access_leave_chef,access.leave.chef,model_restaurant_leave_request,dineflow.group_dineflow_chef,1,1,1,0
access_restaurant_payment_wizard,access_restaurant_payment_wizard,model_restaurant_payment_wizard,base.group_user,1,1,1,1
access_restaurant_approve_leave_wizard,access_restaurant_approve_leave_wizard,model_restaurant_approve_leave_wizard,base.group_user,1,1,1,1
access_restaurant_cancel_booking_wizard,access_restaurant_cancel_booking_wizard,model_restaurant_cancel_booking_wizard,base.group_user,1,1,1,1
access_restaurant_cancel_order_wizard,access_restaurant_cancel_order_wizard,model_restaurant_cancel_order_wizard,base.group_user,1,1,1,1
access_employee_manager,access.employee.manager,model_hr_employee,dineflow.group_dineflow_manager,1,1,1,1
access_employee_cashier,access.employee.cashier,model_hr_employee,dineflow.group_dineflow_cashier,1,0,0,0
access_employee_waiter,access.employee.waiter,model_hr_employee,dineflow.group_dineflow_waiter,1,0,0,0
access_employee_chef,access.employee.chef,model_hr_employee,dineflow.group_dineflow_chef,1,0,0,0
access_revenue_report_manager,access.revenue.report.manager,model_restaurant_revenue_report,dineflow.group_dineflow_manager,1,0,0,0
access_leave_report_manager,access.leave.report.manager,model_restaurant_leave_report,dineflow.group_dineflow_manager,1,0,0,0
access_restaurant_ai_chat_manager,restaurant.ai.chat manager,model_restaurant_ai_chat,dineflow.group_dineflow_manager,1,1,1,1
access_restaurant_ai_chat_user,restaurant.ai.chat user,model_restaurant_ai_chat,base.group_user,1,1,0,0
